Name,Email,City,Business
Skaha Dental Centre,[email],Penticton,Skaha Dental Centre
Smile Enhancement Studio,[email],Penticton,Smile Enhancement Studio
Penticton Smile & implant Centre,[email],Penticton,Penticton Smile & implant Centre
Penticton Dental Arts,[email],Penticton,Penticton Dental Arts
Penticton Pain Clinic,[email],Penticton,Penticton Pain Clinic
Penticton Physiotherapy & IMS Clinic,[email],Penticton,Penticton Physiotherapy & IMS Clinic
Penticton Chiropractic & Co,[email],Penticton,Penticton Chiropractic & Co
OKGN Core Chiropractic Penticton,[email],Penticton,OKGN Core Chiropractic Penticton
Dr Beau Bradley Soft Tissue Sports Chiropractor,[email],Penticton,Dr Beau Bradley Soft Tissue Sports Chiropractor
Penticton Skaha Physiotherapy & Wellness,[email],Penticton,Penticton Skaha Physiotherapy & Wellness
Eye Brain Fix,[email],Penticton,Eye Brain Fix
Skaha Health Chiropractor,[email],Penticton,Skaha Health Chiropractor
FH&P Lawyers,[email],Penticton,FH&P Lawyers
Jaimie Kidston Law Office,[email],Penticton,Jaimie Kidston Law Office
TNG Legal Services MDP,[email],Penticton,TNG Legal Services MDP
Interior Law LLP,[email],Penticton,Interior Law LLP
KOKM Lawyers,[email],Penticton,KOKM Lawyers
Hardford Smirle LLP,[email],Penticton,Hardford Smirle LLP
Wyper Law,[email],Penticton,Wyper Law
Laura & Ward Association of Lawyers,[email],Penticton,Laura & Ward Association of Lawyers
White and Company Family Law,[email],Penticton,White and Company Family Law
Fletcher King Law ,[email],Penticton,Fletcher King Law 
ResetMyDebt,[email],Penticton,ResetMyDebt
FireBird Law,[email],Penticton,FireBird Law
Visa Venue Immigration,[email],Penticton,Visa Venue Immigration
Avery Law Office,[email],Penticton,Avery Law Office
Long Haggerty Chartered Professional Accountants,[email],Penticton,Long Haggerty Chartered Professional Accountants
Preferred Tax Services Ltd,[email],Penticton,Preferred Tax Services Ltd
HLW Chartered Professional Accountants Inc.,[email],Penticton,HLW Chartered Professional Accountants Inc.
Omland Heal Chartered Professional Accountants,[email],Penticton,Omland Heal Chartered Professional Accountants
Darren B Wilms CPA ,[email],Penticton,Darren B Wilms CPA 
Elliot and Lee Business Management Inc.,[email],Penticton,Elliot and Lee Business Management Inc.
Doane Grant Thornton,[email],Penticton,Doane Grant Thornton
Consider It Done Bookkeeping,[email],Penticton,Consider It Done Bookkeeping
Spokes - Clinic Naturopathy,[email],Penticton,Spokes - Clinic Naturopathy
FYI Doctors Optometry Clinic,[email],Penticton,FYI Doctors Optometry Clinic
South Okanagan Laser and Skin Centre,[email],Penticton,South Okanagan Laser and Skin Centre
Own Your Skin Penticton,[email],Penticton,Own Your Skin Penticton
Renew Laser & Skin Clinic,[email],Penticton,Renew Laser & Skin Clinic
Penticton Headicure Headspa,[email],Penticton,Penticton Headicure Headspa
Without A Doubt Day Spa,[email],Penticton,Without A Doubt Day Spa
La Creme Skin Care & Boutique,[email],Penticton,La Creme Skin Care & Boutique
Glow Skin Care Clinic,[email],Penticton,Glow Skin Care Clinic
vida Flow Mind Body Skin Clinic,[email],Penticton,vida Flow Mind Body Skin Clinic
Blue Dragon Medicine,[email],Penticton,Blue Dragon Medicine
Omra Salon and Medspa,[email],Penticton,Omra Salon and Medspa
Beauty By Shayla in Vida + Flow,[email],Penticton,Beauty By Shayla in Vida + Flow
Lasting Impressions By Amelia Day Spa,[email],Penticton,Lasting Impressions By Amelia Day Spa
The Annex Wellness Project,[email],Penticton,The Annex Wellness Project
Ostara Medical Aesthetics and Wellness,[email],Penticton,Ostara Medical Aesthetics and Wellness
Flex Academy,[email],Penticton,Flex Academy
re:pilates,[email],Penticton,re:pilates
Sol Classical Pilates,[email],Penticton,Sol Classical Pilates
Studio One Penticton,[email],Penticton,Studio One Penticton
Community Future - Okanagan Similkameen ,[email],,Community Future - Okanagan Similkameen 
OKV Chartered Professional Accountants,[email],,OKV Chartered Professional Accountants
Penticton & Area Access Centre,[email],,Penticton & Area Access Centre
1st Choice Tax Service,[email],,1st Choice Tax Service
Preferred Tax Services Ltd,[email],,Preferred Tax Services Ltd
Fraser Bevz Broughton Chartered Accountants,[email],,Fraser Bevz Broughton Chartered Accountants
Pentone Creative,[email],,Pentone Creative
Addventive Bookkeeping,[email],,Addventive Bookkeeping
"Darren B Wilms, CPA CMA",[email],,"Darren B Wilms, CPA CMA"
Penticton Herald,[email],,Penticton Herald
"Pius Omene (Barrister, Solicitor & Notary Public)",[email],,"Pius Omene (Barrister, Solicitor & Notary Public)"
Chamberlain Property Group,[email],,Chamberlain Property Group
Visa Venue Immigration,[email],,Visa Venue Immigration
Interior Law,[email],,Interior Law
South Okanagan Immigrant & Community Services,[email],,South Okanagan Immigrant & Community Services
City of Penticton Bylaw Services,[email],,City of Penticton Bylaw Services
Okanagan Notaries,[email],,Okanagan Notaries
Notary Pro,[email],,Notary Pro
The Notary Group - Penticton,[email],,The Notary Group - Penticton
White & Company Family Law,[email],,White & Company Family Law
FireBird Law,[email],,FireBird Law
Jaimie Kidston Law Office,[email],,Jaimie Kidston Law Office
Tondo Boxing Club,[email],,Tondo Boxing Club
Sunfit Studio,[email],,Sunfit Studio
Penticton Champion Taekwondo,[email],,Penticton Champion Taekwondo
Active Living Services,[email],,Active Living Services
Steady Effort Yoga â¢ Wellness â¢ Sound,[email],,Steady Effort Yoga â¢ Wellness â¢ Sound
Penticton Pain Clinic,[email],,Penticton Pain Clinic
First Strike Martial Arts,[email],,First Strike Martial Arts
Progressive Elite Training,[email],,Progressive Elite Training
Penticton Vees,[email],,Penticton Vees
Reflexions Yoga Studio and School,[email],,Reflexions Yoga Studio and School
Fraser Athletic Performance,[email],,Fraser Athletic Performance
The Pilates Garage,[email],,The Pilates Garage
Rose & Co. Salon,[email],,Rose & Co. Salon
South Okanagan Laser and Skin Centre,[email],,South Okanagan Laser and Skin Centre
URGE 3 Tattoos,[email],,URGE 3 Tattoos
Elizabeth O. Vintage,[email],,Elizabeth O. Vintage
Melt Mineral Spa,[email],,Melt Mineral Spa
The Filler Course,[email],,The Filler Course
Daydream Esthetics Studio,[email],,Daydream Esthetics Studio
Ostara Medical Aesthetics and Wellness,[email],,Ostara Medical Aesthetics and Wellness
MV Dental Centre,[email],,MV Dental Centre
Penticton Family Dentist,[email],,Penticton Family Dentist
Lifesmiles Dental Centre,[email],,Lifesmiles Dental Centre
Winnipeg Street Dental,[email],,Winnipeg Street Dental
Bite Family Dental,[email],,Bite Family Dental
Community Denture Centre,[email],,Community Denture Centre
Smile Enhancement Studio,[email],,Smile Enhancement Studio
Chase Valley Group,[email],,Chase Valley Group
Fox & Fox Penticton Real Estate,[email],,Fox & Fox Penticton Real Estate
MAAP Group Real Estate,[email],,MAAP Group Real Estate
Dori Munday - Royal LePage â Locations West,[email],,Dori Munday - Royal LePage â Locations West
"Gitta Schoenne, Verico Compass Mortgage Group",[email],,"Gitta Schoenne, Verico Compass Mortgage Group"
Skaha Shores,[email],,Skaha Shores
Rent SOPM - West Kelowna Property Management,[email],,Rent SOPM - West Kelowna Property Management
InSpire Real Estate Team,[email],,InSpire Real Estate Team
Chad Wozniak Real Estate - Chamberlain Property Group,[email],,Chad Wozniak Real Estate - Chamberlain Property Group
Micah Hudson - PREC*,[email],,Micah Hudson - PREC*
Jean and Shelly - Your Family Real Estate Team,[email],,Jean and Shelly - Your Family Real Estate Team
Trong Nguyen Real Estate,[email],,Trong Nguyen Real Estate
Norm Davies Real Estate,[email],,Norm Davies Real Estate
Front Street Realty,[email],,Front Street Realty
Heidi Harbinson - Penticton REALTOR - Chamberlain Property Group,[email],,Heidi Harbinson - Penticton REALTOR - Chamberlain Property Group
OkaValley Therapy,[email],,OkaValley Therapy
NuVista Chiropractic and Wellness,[email],,NuVista Chiropractic and Wellness
Penticton Physiotherapy & IMS Clinic,[email],,Penticton Physiotherapy & IMS Clinic
"Nurture Health, Manual Osteopathy, Pamela Letitia DOMP, CST-T",[email],,"Nurture Health, Manual Osteopathy, Pamela Letitia DOMP, CST-T"
John Forsyth RMT,[email],,John Forsyth RMT
Solaterra Wellness,[email],,Solaterra Wellness
Fresh Physiotherapy,[email],,Fresh Physiotherapy
Pachara Thai Massage,[email],,Pachara Thai Massage
greenorchid massage & wellness,[email],,greenorchid massage & wellness
Eryn Price RMT - Founder of The Mastectomy Guide,[email],,Eryn Price RMT - Founder of The Mastectomy Guide
Solus Massage Therapy,[email],,Solus Massage Therapy
Dance Penticton - Ballroom & Latin Dance Club,[email],,Dance Penticton - Ballroom & Latin Dance Club
Emily McDonaldâs School of Highland Dance,[email],,Emily McDonaldâs School of Highland Dance
Okanagan Dance Studios,[email],,Okanagan Dance Studios
Lisa Singleton Physiotherapy,[email],,Lisa Singleton Physiotherapy
Okanagan Hand And Upper Limb Rehab,[email],,Okanagan Hand And Upper Limb Rehab
Penticton Pediatric Therapy,[email],,Penticton Pediatric Therapy
Penticton Women's Health Physiotherapy,[email],,Penticton Women's Health Physiotherapy
Michael Wood: Dominion Lending Centres,[email],,Michael Wood: Dominion Lending Centres
SKAHA REALTY GROUP INC.,[email],,SKAHA REALTY GROUP INC.
Katrina Somers - Real Estate Agent,[email],,Katrina Somers - Real Estate Agent
Ale Morales - Okanagan Real Estate,[email],,Ale Morales - Okanagan Real Estate
KIN Group,[email],,KIN Group
Dave Bickell - eXp Realty,[email],,Dave Bickell - eXp Realty
Dominion Lending Centres Clearmortgage,[email],,Dominion Lending Centres Clearmortgage
"DLC Clearmortgage.ca, Harry Howard",[email],,"DLC Clearmortgage.ca, Harry Howard"
"Larry Flagel, Royal LePage",[email],,"Larry Flagel, Royal LePage"
Mike and Jaclyn @ Royal LePage Locations West Realty,[email],,Mike and Jaclyn @ Royal LePage Locations West Realty
Mortgage Advantage West - Summerland-Dan Macor,[email],,Mortgage Advantage West - Summerland-Dan Macor
INLAND APPRAISERS Ltd,[email],,INLAND APPRAISERS Ltd
Robyn Bella - DLC Clearmortgage,[email],,Robyn Bella - DLC Clearmortgage
Ernie Sheridan PREC* l REALTOR,[email],,Ernie Sheridan PREC* l REALTOR
Team CHAPMAN - Royal LePage Locations West,[email],,Team CHAPMAN - Royal LePage Locations West
Ryan Gagno / Royal Lepage Locations West,[email],,Ryan Gagno / Royal Lepage Locations West
Dominion Lending Centres Clearmortgage: Jenna Mullins,[email],,Dominion Lending Centres Clearmortgage: Jenna Mullins
Green Real Estate Group,[email],,Green Real Estate Group
TIME Family of Wines - Chronos Tasting Room,[email],,TIME Family of Wines - Chronos Tasting Room
"eXp REALTY, BROKERAGE :Vijay Singla",[email],,"eXp REALTY, BROKERAGE :Vijay Singla"
Your Equity Mortgage - Home Equity Loan | Private Mortgage Lenders Okanagan BC,[email],,Your Equity Mortgage - Home Equity Loan | Private Mortgage Lenders Okanagan BC
Okan-Wide Financial by Mortgage Architects,[email],,Okan-Wide Financial by Mortgage Architects
"Sunshine Mortgages - Erika Makauskas, Mortgage Professional",[email],,"Sunshine Mortgages - Erika Makauskas, Mortgage Professional"
Dominion Lending Centres: BRENDA UPTON,[email],,Dominion Lending Centres: BRENDA UPTON
The Mortgage Centre - B.C. Direct Mortgages,[email],,The Mortgage Centre - B.C. Direct Mortgages
Mortgage Okanagan,[email],,Mortgage Okanagan
Apple Grove Auto Sales Ltd.,[email],,Apple Grove Auto Sales Ltd.
Robbie Bonthoux: The Mortgage Group - Penticton,[email],,Robbie Bonthoux: The Mortgage Group - Penticton
Madeira Stone,[email],,Madeira Stone
Crescent Hill Winery,[email],,Crescent Hill Winery
E.B. Horsman & Son - Penticton,[email],,E.B. Horsman & Son - Penticton
Ruby Blues Winery,[email],,Ruby Blues Winery
Little Engine Wines,[email],,Little Engine Wines
Berdick Windows & Doors - Penticton,[email],,Berdick Windows & Doors - Penticton
Pedego Electric Bikes Penticton,[email],,Pedego Electric Bikes Penticton
Maurer Log Homes,[email],,Maurer Log Homes
La Frenz Winery,[email],,La Frenz Winery
DâAngelo Estate Winery & Guest House,[email],,DâAngelo Estate Winery & Guest House
Hillside Winery,[email],,Hillside Winery
Uber Building Solutions,[email],,Uber Building Solutions
Waycon Manufacturing Ltd,[email],,Waycon Manufacturing Ltd
Poplar Grove Winery,[email],,Poplar Grove Winery
Laughing Stock Vineyards,[email],,Laughing Stock Vineyards
Tightrope Winery,[email],,Tightrope Winery
Mountain Alpine Homes,[email],,Mountain Alpine Homes
Sagebrush Tours,[email],,Sagebrush Tours
BigSteelBox,[email],,BigSteelBox
Penticton Computer Tech-Ease,[email],,Penticton Computer Tech-Ease
IMG Industries Inc,[email],,IMG Industries Inc
Splashes Bath & Kitchen,[email],,Splashes Bath & Kitchen
Roche Wines,[email],,Roche Wines
Four Shadows Vineyard & Winery,[email],,Four Shadows Vineyard & Winery
Da Silva Vineyards and Winery,[email],,Da Silva Vineyards and Winery
Bench 1775 Winery,[email],,Bench 1775 Winery
Goldco Electric,[email],,Goldco Electric
Wildstone Construction,[email],,Wildstone Construction
Cumming CONST ltd,[email],,Cumming CONST ltd
Red Stag Contracting ltd,[email],,Red Stag Contracting ltd
Square Foot Construction Home Builders,[email],,Square Foot Construction Home Builders
RickLyn Renos Ltd,[email],,RickLyn Renos Ltd
Inland Contracting Ltd,[email],,Inland Contracting Ltd
Okanagan Custom Homes,[email],,Okanagan Custom Homes
Primal Electric Ltd | Penticton Electrician,[email],,Primal Electric Ltd | Penticton Electrician
Showtime Home Builders Ltd.,[email],,Showtime Home Builders Ltd.
Messiers Concrete & Landscaping Inc.,[email],,Messiers Concrete & Landscaping Inc.
Loewen Electrical,[email],,Loewen Electrical
Burgart Projects,[email],,Burgart Projects
Barnett Construction - Custom Home Builders,[email],,Barnett Construction - Custom Home Builders
"ArmourGrade Continuous Gutters, Soffit & Moss Removal Contractors",[email],,"ArmourGrade Continuous Gutters, Soffit & Moss Removal Contractors"
RPR Heating and Air Conditioning Ltd.,[email],,RPR Heating and Air Conditioning Ltd.
HDR,[email],,HDR
BOX MECHANICAL CONTRACTING INC.,[email],,BOX MECHANICAL CONTRACTING INC.
Spec Group Plumbing & Gas Fitting Limited,[email],,Spec Group Plumbing & Gas Fitting Limited
Sun City Exteriors,[email],,Sun City Exteriors
Betts Electric & Security Ltd,[email],,Betts Electric & Security Ltd
Lakeridge Homes,[email],,Lakeridge Homes
Jens Interior Painting Inc,[email],,Jens Interior Painting Inc
Interior Roofing Ltd.,[email],,Interior Roofing Ltd.
Mandeville Land Surveying,[email],,Mandeville Land Surveying
Keldon Electric Ltd,[email],,Keldon Electric Ltd
Renshaw Contracting,[email],,Renshaw Contracting
Lyon Masonry Contractors,[email],,Lyon Masonry Contractors
Canadian Aerothermal,[email],,Canadian Aerothermal
Prairie Valley Plumbing and Heating,[email],,Prairie Valley Plumbing and Heating
Southern Mechanical Services Inc.,[email],,Southern Mechanical Services Inc.
Sanders Irrigation Service,[email],,Sanders Irrigation Service
Niina Di Lorenzo Designs,[email],,Niina Di Lorenzo Designs
Penticton Appliance Sales & Service Ltd,[email],,Penticton Appliance Sales & Service Ltd
Connections Plumbing and Heating,[email],,Connections Plumbing and Heating
Edgewater Plumbing and Heating Inc.,[email],,Edgewater Plumbing and Heating Inc.
The Plumbinators Plumbing & Heating Inc,[email],,The Plumbinators Plumbing & Heating Inc
Ponderosa Plumbing,[email],,Ponderosa Plumbing
"Lakeside Plumbing, Summerland",[email],,"Lakeside Plumbing, Summerland"
Pinegrove Plumbing,[email],,Pinegrove Plumbing
G.P.H. Mechanical Ltd.,[email],,G.P.H. Mechanical Ltd.
Integrity Plumbing & Gas Ltd.,[email],,Integrity Plumbing & Gas Ltd.
Resurface Solutions,[email],,Resurface Solutions
Nielsen Roofing & Sheet Metal Ltd,[email],,Nielsen Roofing & Sheet Metal Ltd
Cannery Brewing,[email],,Cannery Brewing
Cannery Trade Centre,[email],,Cannery Trade Centre
Penticton Self Storage,[email],,Penticton Self Storage
Innovation District,[email],,Innovation District
Super Spotless Building Maintenance Inc.,[email],,Super Spotless Building Maintenance Inc.
Evergreen Building Maintenance Inc.,[email],,Evergreen Building Maintenance Inc.
Regional District of Okanagan-Similkameen,[email],,Regional District of Okanagan-Similkameen
Mullin CPA,[email],,Mullin CPA
FBC Farm and Small Business Tax Consultants,[email],,FBC Farm and Small Business Tax Consultants
Kindret Business Solutions,[email],,Kindret Business Solutions
Cloud-Keepers | Bookkeeping & CFO Services,[email],,Cloud-Keepers | Bookkeeping & CFO Services
Onn Chong Inc. Chartered Professional Accountant,[email],,Onn Chong Inc. Chartered Professional Accountant
EagleEye Bookkeeping Inc.,[email],,EagleEye Bookkeeping Inc.
RDF CPA,[email],,RDF CPA
Harmony CPA,[email],,Harmony CPA
"Michael Dudenhoeffer, CA",[email],,"Michael Dudenhoeffer, CA"
Equitax Accounting Inc.,[email],,Equitax Accounting Inc.
"AMS Consultant, Chartered Professional Accountant",[email],,"AMS Consultant, Chartered Professional Accountant"
Details Bookkeeping,[email],,Details Bookkeeping
eTax Okanagan,[email],,eTax Okanagan
Ascend - Kelowna,[email],,Ascend - Kelowna
Apex Business Solutions Inc.,[email],,Apex Business Solutions Inc.
Julian Jasiura,[email],,Julian Jasiura
Axiom Bookkeeping,[email],,Axiom Bookkeeping
Prechel CPAs - Kelowna Accountants,[email],,Prechel CPAs - Kelowna Accountants
PDC Accounting Evolved - Chartered Professional Accountants,[email],,PDC Accounting Evolved - Chartered Professional Accountants
G. Lidhar CPA Inc. Chartered Professional Accountant,[email],,G. Lidhar CPA Inc. Chartered Professional Accountant
Complete Accounting Solutions,[email],,Complete Accounting Solutions
Financial Fitness Bookkeeping,[email],,Financial Fitness Bookkeeping
WS Accounting Services Inc.,[email],,WS Accounting Services Inc.
GD Bookkeeping,[email],,GD Bookkeeping
WK Group LLP Chartered Professional Accountants,[email],,WK Group LLP Chartered Professional Accountants
McBride Accounting Group Inc,[email],,McBride Accounting Group Inc
Rush Ihas Hardwick LLP,[email],,Rush Ihas Hardwick LLP
Geoffrey W. White Law Corporation,[email],,Geoffrey W. White Law Corporation
Marc R.B. Whittemore Law Corporation,[email],,Marc R.B. Whittemore Law Corporation
