Name,Email,City,Business
Hergott Law,[email],,Hergott Law
Benson Law LLP,[email],,Benson Law LLP
"Martin Russell, Barrister & Solicitor",[email],,"Martin Russell, Barrister & Solicitor"
Bryshun Mace Lawyers,[email],,Bryshun Mace Lawyers
Oak Tree Estate Law Corporation,[email],,Oak Tree Estate Law Corporation
Glazier Polley,[email],,Glazier Polley
EQ One Law,[email],,EQ One Law
Stream Law Group,[email],,Stream Law Group
"Brendon Rothwell,Notary Public",[email],,"Brendon Rothwell,Notary Public"
Acorn Law Corporation,[email],,Acorn Law Corporation
Pihl Law Corporation,[email],,Pihl Law Corporation
Stanley J. Tessmer Law Corporation,[email],,Stanley J. Tessmer Law Corporation
Kelowna Divorce & Family Mediation Centre,[email],,Kelowna Divorce & Family Mediation Centre
Touchstone Law Group LLP,[email],,Touchstone Law Group LLP
Fischer & Company,[email],,Fischer & Company
Kent Employment Law,[email],,Kent Employment Law
Newcombe & Company Law Office,[email],,Newcombe & Company Law Office
Alpha Law Corporation,[email],,Alpha Law Corporation
Chandler Law,[email],,Chandler Law
Smith Peacock,[email],,Smith Peacock
Jenson & Co.,[email],,Jenson & Co.
Hemmerling Law,[email],,Hemmerling Law
Gertsoyg and Co - Family Lawyer Kelowna,[email],,Gertsoyg and Co - Family Lawyer Kelowna
Kimmitt Wrzesniewski,[email],,Kimmitt Wrzesniewski
Essentia Law,[email],,Essentia Law
Greg LeClair Law,[email],,Greg LeClair Law
Julian van der Walle Law Corporation,[email],,Julian van der Walle Law Corporation
Beyond The Crux Climbing Gym Inc.,[email],,Beyond The Crux Climbing Gym Inc.
CrossFit FYP,[email],,CrossFit FYP
Thrive Kelowna Fitness & Performance,[email],,Thrive Kelowna Fitness & Performance
Pranify Yoga Kelowna,[email],,Pranify Yoga Kelowna
Luna Scura Yoga,[email],,Luna Scura Yoga
Sweat Studios - Kelowna,[email],,Sweat Studios - Kelowna
F45 Training Kelowna,[email],,F45 Training Kelowna
The Hangar Fitness and Wellness Centre,[email],,The Hangar Fitness and Wellness Centre
Temenos Athletics,[email],,Temenos Athletics
Kelowna Kinesiology By Orthoquest,[email],,Kelowna Kinesiology By Orthoquest
Bodyshop Fitness & Nutrition,[email],,Bodyshop Fitness & Nutrition
GoodLife Fitness Kelowna Capri Centre,[email],,GoodLife Fitness Kelowna Capri Centre
Okanagan Peak Performance Inc.,[email],,Okanagan Peak Performance Inc.
Gneiss Climbing - Hill Security,[email],,Gneiss Climbing - Hill Security
Kinetic Evolution,[email],,Kinetic Evolution
Alliance Jiu-Jitsu - Kelowna,[email],,Alliance Jiu-Jitsu - Kelowna
STRONG Pilates Kelowna,[email],,STRONG Pilates Kelowna
New Level Grappling Academy,[email],,New Level Grappling Academy
StableBody Fitness,[email],,StableBody Fitness
MYE Studio,[email],,MYE Studio
Selflovepilates,[email],,Selflovepilates
Fit Happens Training West Kelowna BC,[email],,Fit Happens Training West Kelowna BC
Community Athletics,[email],,Community Athletics
Innovative Fitness Kelowna,[email],,Innovative Fitness Kelowna
The Dog House,[email],,The Dog House
Move Daily Fitness In-home Personal Training,[email],,Move Daily Fitness In-home Personal Training
Move Well Cafe - Kelowna Pilates Studio,[email],,Move Well Cafe - Kelowna Pilates Studio
Team Fitness Personal Training - Kelowna,[email],,Team Fitness Personal Training - Kelowna
Crimson Hair Salon,[email],,Crimson Hair Salon
La Bella Spa,[email],,La Bella Spa
Pedi natural spa & nails,[email],,Pedi natural spa & nails
Crystal Nails & Spa,[email],,Crystal Nails & Spa
Amici's Salon Hair Skin Nails,[email],,Amici's Salon Hair Skin Nails
Nails Next Door,[email],,Nails Next Door
THE TEN SPOT - west kelowna,[email],,THE TEN SPOT - west kelowna
Slate Salon & Spa,[email],,Slate Salon & Spa
Waxthetics,[email],,Waxthetics
Polished Perfect Nails (The District on Bernard Kelowna),[email],,Polished Perfect Nails (The District on Bernard Kelowna)
DV Nails and Spa,[email],,DV Nails and Spa
Namaste Day Spa & Organic Skin Shop,[email],,Namaste Day Spa & Organic Skin Shop
Purnama Style Lounge,[email],,Purnama Style Lounge
Pompous Full Esthetics Studio,[email],,Pompous Full Esthetics Studio
City Chic Spray Tanning and Nails,[email],,City Chic Spray Tanning and Nails
Waxcetera,[email],,Waxcetera
Ego Beauty Nails & Academy,[email],,Ego Beauty Nails & Academy
Quinnâs Nails and Spa,[email],,Quinnâs Nails and Spa
Pro Nails & Spa,[email],,Pro Nails & Spa
Diamond You Nails and Beauty,[email],,Diamond You Nails and Beauty
Letaya Salon & Spa,[email],,Letaya Salon & Spa
At Your Fingertips Nails and Esthetics,[email],,At Your Fingertips Nails and Esthetics
Dr. Andrew Dargie MD Medical Aesthetics,[email],,Dr. Andrew Dargie MD Medical Aesthetics
MAIA Medical Aesthetics & Injectables Academy,[email],,MAIA Medical Aesthetics & Injectables Academy
Smooth Effects Kelowna,[email],,Smooth Effects Kelowna
Araya Skin,[email],,Araya Skin
Organic Glow Medical Aesthetics,[email],,Organic Glow Medical Aesthetics
studio PURE Medical Aesthetics Inc.,[email],,studio PURE Medical Aesthetics Inc.
Kelowna Medical Aesthetics,[email],,Kelowna Medical Aesthetics
Lakeshore Vein & Aesthetics Clinic,[email],,Lakeshore Vein & Aesthetics Clinic
Top Skin Care,[email],,Top Skin Care
Care Dental,[email],,Care Dental
Kelowna Orthodontics,[email],,Kelowna Orthodontics
Dr Jeremie Hallett,[email],,Dr Jeremie Hallett
Dr Brendon Burgess,[email],,Dr Brendon Burgess
Acorn Dental & Implant Center Rutland,[email],,Acorn Dental & Implant Center Rutland
Midtown Kelowna Dental,[email],,Midtown Kelowna Dental
Creekside Dental Clinic,[email],,Creekside Dental Clinic
Ambrosi Place Dental Care,[email],,Ambrosi Place Dental Care
Lifestyle Dentistry,[email],,Lifestyle Dentistry
True Dental,[email],,True Dental
Mission Park Dental Kelowna,[email],,Mission Park Dental Kelowna
Access Dental Centre Kelowna,[email],,Access Dental Centre Kelowna
Okanagan Periodontics,[email],,Okanagan Periodontics
CO2llaborative Care and Research,[email],,CO2llaborative Care and Research
LifeStrength Dental Centre,[email],,LifeStrength Dental Centre
Orchard Plaza Dental,[email],,Orchard Plaza Dental
Advance Dental,[email],,Advance Dental
Honce Dentistry,[email],,Honce Dentistry
Kelowna Dental Solutions,[email],,Kelowna Dental Solutions
Capri Dental Prosthetics,[email],,Capri Dental Prosthetics
Pandosy Village Dental,[email],,Pandosy Village Dental
Swift Dentistry,[email],,Swift Dentistry
Orchard Smiles Dentistry,[email],,Orchard Smiles Dentistry
Kelowna Denture Clinic,[email],,Kelowna Denture Clinic
Kelowna Dental Centre,[email],,Kelowna Dental Centre
Mission Creek Orthodontics,[email],,Mission Creek Orthodontics
Worman Commercial,[email],,Worman Commercial
Appelt Management Inc.,[email],,Appelt Management Inc.
Amar Grewal - Kelowna Real Estate,[email],,Amar Grewal - Kelowna Real Estate
Portico Property Services Ltd.,[email],,Portico Property Services Ltd.
Dan Singla - Oakwyn Realty Okanagan,[email],,Dan Singla - Oakwyn Realty Okanagan
Kurtis Janot - Licensed Property ManagerÂ® - Associated Property Management,[email],,Kurtis Janot - Licensed Property ManagerÂ® - Associated Property Management
HM Commercial Realty,[email],,HM Commercial Realty
604 Real Estate Service Inc,[email],,604 Real Estate Service Inc
"Elevate Vacations Kelowna, British Columbia",[email],,"Elevate Vacations Kelowna, British Columbia"
"Venture Commercial, a Division of Venture Realty Corp.",[email],,"Venture Commercial, a Division of Venture Realty Corp."
Argus Property Management Ltd,[email],,Argus Property Management Ltd
Andrew Smith - Royal LePage Kelowna,[email],,Andrew Smith - Royal LePage Kelowna
Nicole McWilliams Real Estate,[email],,Nicole McWilliams Real Estate
Roam Vacation Rentals Inc. / Roam Destinations Corporate Rentals,[email],,Roam Vacation Rentals Inc. / Roam Destinations Corporate Rentals
Jas Khunkhun Real Estate,[email],,Jas Khunkhun Real Estate
RMD Group Of Companies,[email],,RMD Group Of Companies
Kyle B. Janzen - Personal Real Estate Corporation,[email],,Kyle B. Janzen - Personal Real Estate Corporation
Lifty Life Vacation Rentals,[email],,Lifty Life Vacation Rentals
Lake Life Property Management,[email],,Lake Life Property Management
Canada Flex Realty Group,[email],,Canada Flex Realty Group
Stober Group,[email],,Stober Group
Westcorp Kelowna,[email],,Westcorp Kelowna
Curtis Baszucki Personal RealEstateCorporation - Agent - Associated Property Management (2001) Ltd.,[email],,Curtis Baszucki Personal RealEstateCorporation - Agent - Associated Property Management (2001) Ltd.
Ariane Stevenson Property Manager - Century 21 Assurance Realty,[email],,Ariane Stevenson Property Manager - Century 21 Assurance Realty
Tafco Realty Corp,[email],,Tafco Realty Corp
The Wellness Spa,[email],,The Wellness Spa
Sarah Cushing Registered Massage Therapy,[email],,Sarah Cushing Registered Massage Therapy
Gecko Massage Therapy,[email],,Gecko Massage Therapy
"Opal Thai Massage and Spa on Saint Paul street, Kelowna, BC",[email],,"Opal Thai Massage and Spa on Saint Paul street, Kelowna, BC"
The Recovery Spa,[email],,The Recovery Spa
Beyond Wrapture Mind & Body Care Day Spa & Retreat,[email],,Beyond Wrapture Mind & Body Care Day Spa & Retreat
Landmark Wellness,[email],,Landmark Wellness
The Core Centre of Health,[email],,The Core Centre of Health
Jenna Millsap Registered Massage Therapist,[email],,Jenna Millsap Registered Massage Therapist
OKGN Valley Massage,[email],,OKGN Valley Massage
AthElite Health Massage Therapy,[email],,AthElite Health Massage Therapy
Deep Werks Massage Therapy,[email],,Deep Werks Massage Therapy
Maguire Massage Therapy,[email],,Maguire Massage Therapy
Kettle Valley Massage Therapy,[email],,Kettle Valley Massage Therapy
KIAI SHIATSU,[email],,KIAI SHIATSU
CranioSacral Therapy & Massage,[email],,CranioSacral Therapy & Massage
Vital Massage Therapy,[email],,Vital Massage Therapy
Viva Massage,[email],,Viva Massage
All-Activity Massage Therapy & Health Center,[email],,All-Activity Massage Therapy & Health Center
KLWNA Health & Wellness,[email],,KLWNA Health & Wellness
Center Therapeutics,[email],,Center Therapeutics
Pro Motion Clinic,[email],,Pro Motion Clinic
Hygge Registered Massage Therapy,[email],,Hygge Registered Massage Therapy
LOTUS MASSAGE THERAPY & OSTEOPATHY,[email],,LOTUS MASSAGE THERAPY & OSTEOPATHY
Well Kneaded Massage Therapy,[email],,Well Kneaded Massage Therapy
Mind Body Soul Integrative Clinic,[email],,Mind Body Soul Integrative Clinic
Mission Massage Therapy Centre,[email],,Mission Massage Therapy Centre
Helios Massage Therapy,[email],,Helios Massage Therapy
Restore Massage Therapist Corporation,[email],,Restore Massage Therapist Corporation
Amber Dawn Registered Massage Therapy,[email],,Amber Dawn Registered Massage Therapy
Cotton Massage Therapy,[email],,Cotton Massage Therapy
Horizon Massage,[email],,Horizon Massage
Upper Mission Massage Therapy,[email],,Upper Mission Massage Therapy
Dream Dance Club Kelowna,[email],,Dream Dance Club Kelowna
West K Dance,[email],,West K Dance
The Canadian School of Ballet,[email],,The Canadian School of Ballet
Kelowna Community Theatre,[email],,Kelowna Community Theatre
Studio9 School of the Arts,[email],,Studio9 School of the Arts
Hello Darlin',[email],,Hello Darlin'
Highland Fire Dance Academy,[email],,Highland Fire Dance Academy
Amira Brooks Flamenco,[email],,Amira Brooks Flamenco
Mission Dance Centre,[email],,Mission Dance Centre
Latinesque Ballroom & Latin Dance,[email],,Latinesque Ballroom & Latin Dance
"Kinshira Entertainment - Circus, Fire, Stilt-Walkers, Acrobats",[email],,"Kinshira Entertainment - Circus, Fire, Stilt-Walkers, Acrobats"
McKinnon Ross,[email],,McKinnon Ross
Body-Wize - Stuctural Integration Therapy,[email],,Body-Wize - Stuctural Integration Therapy
Pro-Active Physiotherapy,[email],,Pro-Active Physiotherapy
SCS Physio,[email],,SCS Physio
Glenda Hart Physiotherapy,[email],,Glenda Hart Physiotherapy
VIVA Pediatric Physio by Milena Perini,[email],,VIVA Pediatric Physio by Milena Perini
Nucca Kelowna,[email],,Nucca Kelowna
Rutland Physical Therapy Inc.,[email],,Rutland Physical Therapy Inc.
Kelowna Physiotherapy Associates,[email],,Kelowna Physiotherapy Associates
Black Mountain Physio,[email],,Black Mountain Physio
Steph Brown (Skoreyko) Physiotherapist,[email],,Steph Brown (Skoreyko) Physiotherapist
Shockwave Therapy Kelowna,[email],,Shockwave Therapy Kelowna
Praktis Physiotherapy,[email],,Praktis Physiotherapy
Hager Orthopaedic Clinics,[email],,Hager Orthopaedic Clinics
Momentum Kelowna,[email],,Momentum Kelowna
Lighthouse Chiropractic and Integrative Health,[email],,Lighthouse Chiropractic and Integrative Health
Bachmeier Ryan,[email],,Bachmeier Ryan
Westside Physiotherapy & Acupuncture,[email],,Westside Physiotherapy & Acupuncture
Harmony Chiropractic & Acupuncture Kelowna,[email],,Harmony Chiropractic & Acupuncture Kelowna
Orchard Chiropractic & Physiotherapy,[email],,Orchard Chiropractic & Physiotherapy
Derek Defaria Osteopathy Kelowna,[email],,Derek Defaria Osteopathy Kelowna
Brooke Attwell: Century 21 Assurance Realty LTD.,[email],,Brooke Attwell: Century 21 Assurance Realty LTD.
WATSON BROTHERS TEAM - Coldwell Banker Horizon Realty KELOWNA,[email],,WATSON BROTHERS TEAM - Coldwell Banker Horizon Realty KELOWNA
UNISON Jane Hoffman Realty,[email],,UNISON Jane Hoffman Realty
Amy Blake - Real Estate Agent Kelowna,[email],,Amy Blake - Real Estate Agent Kelowna
Liz Athans - Macdonald Realty,[email],,Liz Athans - Macdonald Realty
Ethan Rutley Kelowna Real Estate,[email],,Ethan Rutley Kelowna Real Estate
Joan Wolf - Personal Real Estate Corporation,[email],,Joan Wolf - Personal Real Estate Corporation
"John McMahon, PREC* - Realtor at Royal Lepage Kelowna",[email],,"John McMahon, PREC* - Realtor at Royal Lepage Kelowna"
Maureen Yakimchuk REAL ESTATE AGENT,[email],,Maureen Yakimchuk REAL ESTATE AGENT
Danielle Grundy,[email],,Danielle Grundy
The Krieg Family RE/MAX Kelowna Real Estate,[email],,The Krieg Family RE/MAX Kelowna Real Estate
Barbara Boyd Royal LePage Kelowna - Kelowna Real Estate,[email],,Barbara Boyd Royal LePage Kelowna - Kelowna Real Estate
Emily Zurrer Real Estate,[email],,Emily Zurrer Real Estate
Matt Glen Kelowna and Okanagan Realtor,[email],,Matt Glen Kelowna and Okanagan Realtor
Team Hamer-Jackson,[email],,Team Hamer-Jackson
Kent Armstrong Realtor RE/MAX Kelowna,[email],,Kent Armstrong Realtor RE/MAX Kelowna
Josh Miko Personal Real Estate Corp. - Chamberlain Property Group,[email],,Josh Miko Personal Real Estate Corp. - Chamberlain Property Group
Kirby Sinnott Real Estate Services,[email],,Kirby Sinnott Real Estate Services
Collective Real Estate Group,[email],,Collective Real Estate Group
The Mayne Brothers,[email],,The Mayne Brothers
Derek Leippi - 2 Percent Realty Kelowna,[email],,Derek Leippi - 2 Percent Realty Kelowna
Tanya Grant - MCNE-RE/MAX Kelowna,[email],,Tanya Grant - MCNE-RE/MAX Kelowna
RE/MAX Commercial: Kris McLaughlin Personal Real Estate Corporation,[email],,RE/MAX Commercial: Kris McLaughlin Personal Real Estate Corporation
Samantha Ashly | Commercial RealtorÂ®,[email],,Samantha Ashly | Commercial RealtorÂ®
Jaime Briggs Realtor,[email],,Jaime Briggs Realtor
Kelowna Real Estate Agent Trish Cenci,[email],,Kelowna Real Estate Agent Trish Cenci
"Bo Skapski, Realtor",[email],,"Bo Skapski, Realtor"
Aaron Parker Personal Real Estate Corporation,[email],,Aaron Parker Personal Real Estate Corporation
Kelowna Real Estate | Dawson Yates | REALTOR,[email],,Kelowna Real Estate | Dawson Yates | REALTOR
Imagine Realty,[email],,Imagine Realty
Derek Weatherhead - Royal LePage - Kelowna Real Estate,[email],,Derek Weatherhead - Royal LePage - Kelowna Real Estate
RE/MAX : Brendan Stoneman,[email],,RE/MAX : Brendan Stoneman
Sharon Black,[email],,Sharon Black
DK Nguyen - Kelowna Realtor,[email],,DK Nguyen - Kelowna Realtor
RLP Kelowna I *PREC Cory Alexander I Okanagan Real Estate Professionals,[email],,RLP Kelowna I *PREC Cory Alexander I Okanagan Real Estate Professionals
Kevin Chepil - 2 Percent Realty Interior,[email],,Kevin Chepil - 2 Percent Realty Interior
Kasie Weiss REALTOR RE/MAX Kelowna,[email],,Kasie Weiss REALTOR RE/MAX Kelowna
Mortgages by Balzor Singh,[email],,Mortgages by Balzor Singh
Jatinder Dhanoa - Kelowna Mortgage Broker - DLC Lending Hub,[email],,Jatinder Dhanoa - Kelowna Mortgage Broker - DLC Lending Hub
Kelownas Best Broker,[email],,Kelownas Best Broker
Dana Stauber Mortgage Broker Invis Inc.,[email],,Dana Stauber Mortgage Broker Invis Inc.
Creative Mortgage - Shaun Pierce,[email],,Creative Mortgage - Shaun Pierce
Cultivate + Evolve Financial,[email],,Cultivate + Evolve Financial
John Antle Mortgages,[email],,John Antle Mortgages
Jewels Ferris Mortgages - Kelowna Mortgage Broker,[email],,Jewels Ferris Mortgages - Kelowna Mortgage Broker
The Mortgage Group - Wes Rosso - Kelowna,[email],,The Mortgage Group - Wes Rosso - Kelowna
Jill Gruen - Mortgage Broker,[email],,Jill Gruen - Mortgage Broker
Oliver Mortgage | Kelowna Mortgage Broker,[email],,Oliver Mortgage | Kelowna Mortgage Broker
Aman Gill- Mortgage Broker- Kelowna- Dominion Lending Centres,[email],,Aman Gill- Mortgage Broker- Kelowna- Dominion Lending Centres
DLC Bluetree Mortgages WEST - Kelowna,[email],,DLC Bluetree Mortgages WEST - Kelowna
April Dunn - The Red Door Mortgage Group - Mortgage Architects,[email],,April Dunn - The Red Door Mortgage Group - Mortgage Architects
Borrow With Bonnie,[email],,Borrow With Bonnie
Kelowna Mortgage Broker | Kyle Wilson,[email],,Kelowna Mortgage Broker | Kyle Wilson
Kelowna's Lifestyle Mortgage Broker - Ryan Avery,[email],,Kelowna's Lifestyle Mortgage Broker - Ryan Avery
"Jacquie Bushell, AMP",[email],,"Jacquie Bushell, AMP"
Colin Carrier Mortgages,[email],,Colin Carrier Mortgages
Marcey Barber Dion,[email],,Marcey Barber Dion
Kelowna Home Mortgages Inc,[email],,Kelowna Home Mortgages Inc
"Mortgage Broker, Catherine Pynappels, BlueTree Mortgages WEST",[email],,"Mortgage Broker, Catherine Pynappels, BlueTree Mortgages WEST"
Navi Gaba Mortgages - Bluetree Mortgages West DLC,[email],,Navi Gaba Mortgages - Bluetree Mortgages West DLC
Pauline,[email],,Pauline
Huber Mortgage,[email],,Huber Mortgage
Best Rate Mortgage Kelowna DLC Blue Tree Mortgages West,[email],,Best Rate Mortgage Kelowna DLC Blue Tree Mortgages West
MyMortgage.ca,[email],,MyMortgage.ca
Cayley Jorgenson - DLC Homeline Mortgages,[email],,Cayley Jorgenson - DLC Homeline Mortgages
